Creating tileset with: ./red_alert readtileset tilesets/interior.yaml
Filename: tilesets/interior.yaml
  1: 
  2: 	[1;35mName:[0m [1;31mInterior[0m 
264: 			[1;31m0:[0m [1;33mWall[0m 
265: 			[1;31m1:[0m [1;33mWall[0m 
266: 			[1;31m2:[0m [1;33mWall[0m 
267: 	[1;35mTemplate@354:[0m 
268: 		[1;36mId:[0m [1;32m354[0m 
269: 		[1;36mImages:[0m [1;32mwall0026.int[0m 
270: 		[1;36mSize:[0m [1;32m2,2[0m 
271: 		[1;36mCategories:[0m [1;32mWall[0m 
272: 		[1;36mTiles:[0m 
273: 			[1;31m0:[0m [1;33mWall[0m 
274: 			[1;31m1:[0m [1;33mWall[0m 
275: 			[1;31m2:[0m [1;33mWall[0m 
276: 	[1;35mTemplate@355:[0m 
277: 		[1;36mId:[0m [1;32m355[0m 
278: 		[1;36mImages:[0m [1;32mwall0027.int[0m 
279: 		[1;36mSize:[0m [1;32m2,2[0m 
280: 		[1;36mCategories:[0m [1;32mWall[0m 
281: 		[1;36mTiles:[0m 
282: 			[1;31m0:[0m [1;33mWall[0m 
283: 			[1;31m1:[0m [1;33mWall[0m 
284: 			[1;31m3:[0m [1;33mWall[0m 
285: 	[1;35mTemplate@356:[0m 
286: 		[1;36mId:[0m [1;32m356[0m 
287: 		[1;36mImages:[0m [1;32mwall0028.int[0m 
288: 		[1;36mSize:[0m [1;32m2,2[0m 
289: 		[1;36mCategories:[0m [1;32mWall[0m 
290: 		[1;36mTiles:[0m 
291: 			[1;31m0:[0m [1;33mWall[0m 
292: 			[1;31m1:[0m [1;33mWall[0m 
293: 			[1;31m3:[0m [1;33mWall[0m 
294: 	[1;35mTemplate@357:[0m 
295: 		[1;36mId:[0m [1;32m357[0m 
296: 		[1;36mImages:[0m [1;32mwall0029.int[0m 
297: 		[1;36mSize:[0m [1;32m2,2[0m 
298: 		[1;36mCategories:[0m [1;32mWall[0m 
299: 		[1;36mTiles:[0m 
300: 			[1;31m0:[0m [1;33mWall[0m 
301: 			[1;31m1:[0m [1;33mWall[0m 
302: 			[1;31m3:[0m [1;33mWall[0m 
303: 	[1;35mTemplate@358:[0m 
304: 		[1;36mId:[0m [1;32m358[0m 
305: 		[1;36mImages:[0m [1;32mwall0030.int[0m 
306: 		[1;36mSize:[0m [1;32m2,2[0m 
307: 		[1;36mCategories:[0m [1;32mWall[0m 
308: 		[1;36mTiles:[0m 
309: 			[1;31m0:[0m [1;33mWall[0m 
310: 			[1;31m1:[0m [1;33mWall[0m 
311: 			[1;31m3:[0m [1;33mWall[0m 
312: 	[1;35mTemplate@359:[0m 
313: 		[1;36mId:[0m [1;32m359[0m 
314: 		[1;36mImages:[0m [1;32mwall0031.int[0m 
315: 		[1;36mSize:[0m [1;32m2,2[0m 
316: 		[1;36mCategories:[0m [1;32mWall[0m 
317: 		[1;36mTiles:[0m 
318: 			[1;31m0:[0m [1;33mWall[0m 
319: 			[1;31m2:[0m [1;33mWall[0m 
320: 			[1;31m3:[0m [1;33mWall[0m 
321: 	[1;35mTemplate@360:[0m 
322: 		[1;36mId:[0m [1;32m360[0m 
323: 		[1;36mImages:[0m [1;32mwall0032.int[0m 
324: 		[1;36mSize:[0m [1;32m2,2[0m 
325: 		[1;36mCategories:[0m [1;32mWall[0m 
326: 		[1;36mTiles:[0m 
327: 			[1;31m0:[0m [1;33mWall[0m 
328: 			[1;31m2:[0m [1;33mWall[0m 
329: 			[1;31m3:[0m [1;33mWall[0m 
330: 	[1;35mTemplate@361:[0m 
331: 		[1;36mId:[0m [1;32m361[0m 
332: 		[1;36mImages:[0m [1;32mwall0033.int[0m 
333: 		[1;36mSize:[0m [1;32m2,2[0m 
334: 		[1;36mCategories:[0m [1;32mWall[0m 
335: 		[1;36mTiles:[0m 
336: 			[1;31m0:[0m [1;33mWall[0m 
337: 			[1;31m2:[0m [1;33mWall[0m 
338: 			[1;31m3:[0m [1;33mWall[0m 
339: 	[1;35mTemplate@362:[0m 
340: 		[1;36mId:[0m [1;32m362[0m 
341: 		[1;36mImages:[0m [1;32mwall0034.int[0m 
342: 		[1;36mSize:[0m [1;32m2,2[0m 
343: 		[1;36mCategories:[0m [1;32mWall[0m 
344: 		[1;36mTiles:[0m 
345: 			[1;31m0:[0m [1;33mWall[0m 
346: 			[1;31m2:[0m [1;33mWall[0m 
347: 			[1;31m3:[0m [1;33mWall[0m 
348: 	[1;35mTemplate@363:[0m 
349: 		[1;36mId:[0m [1;32m363[0m 
350: 		[1;36mImages:[0m [1;32mwall0035.int[0m 
351: 		[1;36mSize:[0m [1;32m2,2[0m 
352: 		[1;36mCategories:[0m [1;32mWall[0m 
353: 		[1;36mTiles:[0m 
354: 			[1;31m1:[0m [1;33mWall[0m 
355: 			[1;31m2:[0m [1;33mWall[0m 
356: 			[1;31m3:[0m [1;33mWall[0m 
357: 	[1;35mTemplate@364:[0m 
358: 		[1;36mId:[0m [1;32m364[0m 
359: 		[1;36mImages:[0m [1;32mwall0036.int[0m 
360: 		[1;36mSize:[0m [1;32m2,2[0m 
361: 		[1;36mCategories:[0m [1;32mWall[0m 
362: 		[1;36mTiles:[0m 
363: 			[1;31m1:[0m [1;33mWall[0m 
364: 			[1;31m2:[0m [1;33mWall[0m 
365: 			[1;31m3:[0m [1;33mWall[0m 
366: 	[1;35mTemplate@365:[0m 
367: 		[1;36mId:[0m [1;32m365[0m 
368: 		[1;36mImages:[0m [1;32mwall0037.int[0m 
369: 		[1;36mSize:[0m [1;32m2,2[0m 
370: 		[1;36mCategories:[0m [1;32mWall[0m 
371: 		[1;36mTiles:[0m 
372: 			[1;31m1:[0m [1;33mWall[0m 
373: 			[1;31m2:[0m [1;33mWall[0m 
374: 			[1;31m3:[0m [1;33mWall[0m 
375: 	[1;35mTemplate@366:[0m 
376: 		[1;36mId:[0m [1;32m366[0m 
377: 		[1;36mImages:[0m [1;32mwall0038.int[0m 
378: 		[1;36mSize:[0m [1;32m2,2[0m 
379: 		[1;36mCategories:[0m [1;32mWall[0m 
380: 		[1;36mTiles:[0m 
381: 			[1;31m1:[0m [1;33mWall[0m 
382: 			[1;31m2:[0m [1;33mWall[0m 
383: 			[1;31m3:[0m [1;33mWall[0m 
384: 	[1;35mTemplate@367:[0m 
385: 		[1;36mId:[0m [1;32m367[0m 
386: 		[1;36mImages:[0m [1;32mwall0039.int[0m 
387: 		[1;36mSize:[0m [1;32m2,3[0m 
388: 		[1;36mCategories:[0m [1;32mWall[0m 
389: 		[1;36mTiles:[0m 
390: 			[1;31m0:[0m [1;33mWall[0m 
391: 			[1;31m2:[0m [1;33mWall[0m 
392: 			[1;31m3:[0m [1;33mWall[0m 
393: 			[1;31m4:[0m [1;33mWall[0m 
394: 	[1;35mTemplate@368:[0m 
395: 		[1;36mId:[0m [1;32m368[0m 
396: 		[1;36mImages:[0m [1;32mwall0040.int[0m 
397: 		[1;36mSize:[0m [1;32m2,3[0m 
398: 		[1;36mCategories:[0m [1;32mWall[0m 
399: 		[1;36mTiles:[0m 
400: 			[1;31m0:[0m [1;33mWall[0m 
401: 			[1;31m2:[0m [1;33mWall[0m 
402: 			[1;31m3:[0m [1;33mWall[0m 
403: 			[1;31m4:[0m [1;33mWall[0m 
404: 	[1;35mTemplate@369:[0m 
405: 		[1;36mId:[0m [1;32m369[0m 
406: 		[1;36mImages:[0m [1;32mwall0041.int[0m 
407: 		[1;36mSize:[0m [1;32m2,3[0m 
408: 		[1;36mCategories:[0m [1;32mWall[0m 
409: 		[1;36mTiles:[0m 
410: 			[1;31m1:[0m [1;33mWall[0m 
411: 			[1;31m2:[0m [1;33mWall[0m 
412: 			[1;31m3:[0m [1;33mWall[0m 
413: 			[1;31m5:[0m [1;33mWall[0m 
414: 	[1;35mTemplate@370:[0m 
415: 		[1;36mId:[0m [1;32m370[0m 
416: 		[1;36mImages:[0m [1;32mwall0042.int[0m 
417: 		[1;36mSize:[0m [1;32m2,3[0m 
418: 		[1;36mCategories:[0m [1;32mWall[0m 
419: 		[1;36mTiles:[0m 
420: 			[1;31m1:[0m [1;33mWall[0m 
421: 			[1;31m2:[0m [1;33mWall[0m 
422: 			[1;31m3:[0m [1;33mWall[0m 
423: 			[1;31m5:[0m [1;33mWall[0m 
424: 	[1;35mTemplate@371:[0m 
425: 		[1;36mId:[0m [1;32m371[0m 
426: 		[1;36mImages:[0m [1;32mwall0043.int[0m 
427: 		[1;36mSize:[0m [1;32m3,2[0m 
428: 		[1;36mCategories:[0m [1;32mWall[0m 
429: 		[1;36mTiles:[0m 
430: 			[1;31m1:[0m [1;33mWall[0m 
431: 			[1;31m3:[0m [1;33mWall[0m 
432: 			[1;31m4:[0m [1;33mWall[0m 
433: 			[1;31m5:[0m [1;33mWall[0m 
434: 	[1;35mTemplate@372:[0m 
435: 		[1;36mId:[0m [1;32m372[0m 
436: 		[1;36mImages:[0m [1;32mwall0044.int[0m 
437: 		[1;36mSize:[0m [1;32m3,2[0m 
438: 		[1;36mCategories:[0m [1;32mWall[0m 
439: 		[1;36mTiles:[0m 
440: 			[1;31m1:[0m [1;33mWall[0m 
441: 			[1;31m3:[0m [1;33mWall[0m 
442: 			[1;31m4:[0m [1;33mWall[0m 
443: 			[1;31m5:[0m [1;33mWall[0m 
444: 	[1;35mTemplate@373:[0m 
445: 		[1;36mId:[0m [1;32m373[0m 
446: 		[1;36mImages:[0m [1;32mwall0045.int[0m 
447: 		[1;36mSize:[0m [1;32m3,2[0m 
448: 		[1;36mCategories:[0m [1;32mWall[0m 
449: 		[1;36mTiles:[0m 
450: 			[1;31m1:[0m [1;33mWall[0m 
451: 			[1;31m3:[0m [1;33mWall[0m 
452: 			[1;31m4:[0m [1;33mWall[0m 
453: 			[1;31m5:[0m [1;33mWall[0m 
454: 	[1;35mTemplate@374:[0m 
455: 		[1;36mId:[0m [1;32m374[0m 
456: 		[1;36mImages:[0m [1;32mwall0046.int[0m 
457: 		[1;36mSize:[0m [1;32m3,2[0m 
458: 		[1;36mCategories:[0m [1;32mWall[0m 
459: 		[1;36mTiles:[0m 
460: 			[1;31m1:[0m [1;33mWall[0m 
461: 			[1;31m3:[0m [1;33mWall[0m 
462: 			[1;31m4:[0m [1;33mWall[0m 
463: 			[1;31m5:[0m [1;33mWall[0m 
464: 	[1;35mTemplate@375:[0m 
465: 		[1;36mId:[0m [1;32m375[0m 
466: 		[1;36mImages:[0m [1;32mwall0047.int[0m 
467: 		[1;36mSize:[0m [1;32m3,2[0m 
468: 		[1;36mCategories:[0m [1;32mWall[0m 
469: 		[1;36mTiles:[0m 
470: 			[1;31m0:[0m [1;33mWall[0m 
471: 			[1;31m1:[0m [1;33mWall[0m 
472: 			[1;31m2:[0m [1;33mWall[0m 
473: 			[1;31m4:[0m [1;33mWall[0m 
474: 	[1;35mTemplate@376:[0m 
475: 		[1;36mId:[0m [1;32m376[0m 
476: 		[1;36mImages:[0m [1;32mwall0048.int[0m 
477: 		[1;36mSize:[0m [1;32m3,2[0m 
478: 		[1;36mCategories:[0m [1;32mWall[0m 
479: 		[1;36mTiles:[0m 
480: 			[1;31m0:[0m [1;33mWall[0m 
481: 			[1;31m1:[0m [1;33mWall[0m 
482: 			[1;31m2:[0m [1;33mWall[0m 
483: 			[1;31m4:[0m [1;33mWall[0m 
484: 	[1;35mTemplate@377:[0m 
485: 		[1;36mId:[0m [1;32m377[0m 
486: 		[1;36mImages:[0m [1;32mwall0049.int[0m 
487: 		[1;36mSize:[0m [1;32m3,3[0m 
488: 		[1;36mCategories:[0m [1;32mWall[0m 
489: 		[1;36mTiles:[0m 
490: 			[1;31m1:[0m [1;33mWall[0m 
491: 			[1;31m3:[0m [1;33mWall[0m 
492: 			[1;31m4:[0m [1;33mWall[0m 
493: 			[1;31m5:[0m [1;33mWall[0m 
494: 			[1;31m7:[0m [1;33mWall[0m 
495: 	[1;35mTemplate@268:[0m 
496: 		[1;36mId:[0m [1;32m268[0m 
497: 		[1;36mImages:[0m [1;32mflor0001.int[0m 
498: 		[1;36mSize:[0m [1;32m1,1[0m 
499: 		[1;36mPickAny:[0m [1;32mTrue[0m 
500: 		[1;36mCategories:[0m [1;32mFloor[0m 
501: 		[1;36mTiles:[0m 
502: 			[1;31m0:[0m [1;33mClear[0m 
503: 			[1;31m1:[0m [1;33mClear[0m 
504: 			[1;31m2:[0m [1;33mClear[0m 
505: 			[1;31m3:[0m [1;33mClear[0m 
506: 			[1;31m4:[0m [1;33mClear[0m 
507: 			[1;31m5:[0m [1;33mClear[0m 
508: 			[1;31m6:[0m [1;33mClear[0m 
509: 			[1;31m7:[0m [1;33mClear[0m 
510: 			[1;31m8:[0m [1;33mClear[0m 
511: 			[1;31m9:[0m [1;33mClear[0m 
512: 			[1;31m10:[0m [1;33mClear[0m 
513: 			[1;31m11:[0m [1;33mClear[0m 
514: 	[1;35mTemplate@269:[0m 
515: 		[1;36mId:[0m [1;32m269[0m 
516: 		[1;36mImages:[0m [1;32mflor0002.int[0m 
517: 		[1;36mSize:[0m [1;32m1,1[0m 
518: 		[1;36mPickAny:[0m [1;32mTrue[0m 
519: 		[1;36mCategories:[0m [1;32mFloor[0m 
520: 		[1;36mTiles:[0m 
521: 			[1;31m0:[0m [1;33mClear[0m 
522: 			[1;31m1:[0m [1;33mClear[0m 
523: 			[1;31m2:[0m [1;33mClear[0m 
524: 			[1;31m3:[0m [1;33mClear[0m 
525: 			[1;31m4:[0m [1;33mClear[0m 
526: 			[1;31m5:[0m [1;33mClear[0m 
527: 			[1;31m6:[0m [1;33mClear[0m 
528: 			[1;31m7:[0m [1;33mClear[0m 
529: 			[1;31m8:[0m [1;33mClear[0m 
